TrialID,"Last Refreshed on","Public title","Scientific title",Acronym,"Primary sponsor","Date registration","Date registration3","Export date","Source Register","web address","Recruitment Status","other records","Inclusion agemin","Inclusion agemax","Inclusion gender","Date enrollement","Target size","Study type","Study design",Phase,Countries,"Contact Firstname","Contact Lastname","Contact Address","Contact Email","Contact Tel","Contact Affiliation","Inclusion Criteria","Exclusion Criteria",Condition,Intervention,"Primary outcome","Secondary outcome","results date posted","results date completed","results url link","Retrospective flag","Bridging flag truefalse","Bridged type","results yes no"
NCT06352125,"15 April 2024","An Observational Trial to Assess the Performance of the TEG® 6s Diagnostic System With the Citrated K, KH, RTH, FFH Cartridge","An Observational Trial to Assess the Performance of the TEG® 6s Diagnostic System With the Citrated K, KH, RTH, FFH Cartridge",,"Haemonetics Corporation",02/04/2024,"  20240402","05/14/2025 04:52:02",ClinicalTrials.gov,https://clinicaltrials.gov/ct2/show/NCT06352125,"Not recruiting",No,"18 Years",N/A,All,09/12/2021,338,Observational,,,"United States"," ","Jan Hartmann, MD",,,,"Haemonetics Corporation","<br>        Inclusion Criteria:<br><br>        Patients who are at an increased risk of intervention-induced coagulopathy or at increased<br>        risk of developing intervention-induced coagulopathy complications undergoing<br>        cardiovascular surgeries or liver transplantation (recipients):<br><br>          1. Adult patients (18 years of age and older) who underwent cardiovascular on-pump<br>             surgeries or procedures (e.g., CABG) who were at an increased risk of<br>             coagulopathy-related complications1 (see Table 9.3-1) as well as patients with<br>             clinically apparent or suspected coagulopathy or<br><br>          2. Adult patients (18 years of age and older) who underwent not-on-pump cardiovascular<br>             surgeries (e.g., lead extraction) or cardiovascular procedures (e.g., minimally<br>             invasive valve or percutaneous cardiac procedures, such as PCI, LAAC, TAVR/TAVI)<br>             associated with the use of heparin who were at an increased risk of<br>             coagulopathy-related complications1 (see Table 9.3-1) as well as patients with<br>             clinically apparent or suspected coagulopathy or<br><br>          3. Adult patients (18 years of age and older) who underwent liver transplantation<br>             (recipients)<br><br>        Exclusion Criteria:<br><br>          1. Patients with hereditary chronic coagulation and/or bleeding disorders<br><br>          2. Patients with hereditary fibrinolytic bleeding disorders<br><br>          3. Patients deemed unfit for participation in the by the principal investigator<br><br>          4. Patients participating in another clinical that would not be scientifically or<br>             medically compatible with this trial<br><br>          5. Patients with currently altered coagulation due to the presence of oral anticoagulants<br>             (e.g., apixaban, rivaroxaban, dabigatran, warfarin)<br>      ",,Surgery,"Diagnostic Test: TEG 6s Citrated K, KH, RTH, FFH Cartridge;Diagnostic Test: Clauss Fibrinogen","Primary Method Comparison;Primary Method Comparison;Primary Method Comparison;Primary Method Comparison;Primary Method Comparison;Primary Method Comparison;Primary Method Comparison",,,,,No,False,"          ",
NCT06230640,"24 March 2025","Evaluation of TEG 6S PM® During Cardiopulmonary Bypass to Detect Postoperative Biological Coagulopathy","Evaluation of TEG 6S Platelet Mapping® During Cardiopulmonary Bypass for Cardiac Surgery to Detect Postoperative Biological Coagulopathy",PREDIPOC,"University Hospital, Montpellier",19/01/2024,"  20240119","05/14/2025 04:52:02",ClinicalTrials.gov,https://clinicaltrials.gov/ct2/show/NCT06230640,"Not recruiting",No,"18 Years",N/A,All,01/07/2024,60,Observational,,,France," ","Benjamin Bourdois, MD",,,,"University Hospital, Montpellier","Inclusion Criteria:<br><br>  -  18 years old or older<br><br>  -  Cardiac surgery under cardiopulmonary bypass with high risk of bleeding defined<br>     among:<br><br>  -  CPB with circulatory arrest<br><br>  -  cardiac transplantation<br><br>  -  Redo surgery<br><br>  -  infective endocarditis<br><br>  -  predicted duration of CBP = 120 min<br><br>  -  High transfusion risk defined by a Trust predictive score = 3 (Transfusion Risk<br>     Understanding Scoring Tool)<br><br>Exclusion Criteria:<br><br>  -  Patient with heparin allergy or heparin-induced thrombocytopenia<br><br>  -  Use of direct oral anticoagulant (DAA) with anti-factor X activity (Apixaban,<br>     Rivaroxaban) < 72h, even if antagonized<br><br>  -  Patient on partially or fully antagonized VKAs<br><br>  -  Opposition to participation after a period of reflection<br><br>  -  Adult protected by law (guardianship, curatorship)<br><br>  -  Person deprived of liberty<br><br>  -  Person participating in another study with an exclusion period still in progress<br><br>  -  Patient not affiliated to a social security scheme or not benefiting from such a<br>     scheme<br><br>  -  Pregnant or breast-feeding woman",,"Coagulopathy;Cardiopulmonary Bypass;Cardiac Surgery","Diagnostic Test: In vitro medical diagnostic device TEG6s® Platelet Mapping","Prolongation of the R in kaolin with heparinase (HKH) of TEG 6S platelet mapping® during cardiopulmonary bypass.","Change in maximum amplitude HKH (MA HKH) of TEG 6S platelet mapping® during CPB.;Change in maximum amplitude in the presence of fibrinogen activator (MA ActF) of TEG 6S platelet mapping® during CPB.;Maximum amplitude change in the presence of arachidonic acid (MA AA) in TEG 6S platelet mapping® during CPB.;Maximum amplitude change in the presence of P2Y12 receptor activating ADP (MA ADP) of TEG 6S platelet mapping® during CPB.;Correlation between the R HKH time of TEG 6S platelet mapping® and the R CKH of TEG 6S citrated®.;Post-operative bleeding over the first 2 hours;Post-operative bleeding over 12 hours in intensive care",,,,Yes,False,"          ",
JPRN-UMIN000052805,"22 January 2024","A prospective observational study on the evaluation of coagulation function of contrast medium-mixed blood using the blood coagulation analysis device TEG 6s.","A prospective observational study on the evaluation of coagulation function of contrast medium-mixed blood using the blood coagulation analysis device TEG 6s. - Coagulation function evaluation of contrast medium-mixed blood.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ",,"Tohoku University",01/12/2023,"  20231201","05/14/2025 04:52:02",JPRN,https://center6.umin.ac.jp/cgi-open-bin/ctr_e/ctr_view.cgi?recptno=R000060192,"Not Recruiting",No,20years-old,60years-old,"Male and Female",01/12/2023,100,Observational,"Not selected Not selected","Not selected",Japan,Hidehisa,Saito,"2-1 Seiryomachi, Aoba-ku, Sendai, Miyagi",[email],022-717-7321,"Tohoku University Hospital Department of Surgery","Inclusion criteria: ","Exclusion criteria: Patients with diseases that cause abnormalities in hemostatic coagulation ability, such as protein S/C or antithrombin deficiency, patients whose fibrinogen and platelet values deviate from the reference range in preoperative blood tests, pregnant women, patients who have difficulty obtaining consent forms, and patients who refuse consent.","Patients under general anesthesia with an arterial line inserted during surgery.",,"The major evaluation item is to search for the coagulation ability of each specimen by mixing contrast medium and blood collected from patients in the following proportions: 0:1, 1:2, 1:1, 2:1, and 1:0.",,,31/03/2027,,Yes,False,"          ",Yes
JPRN-UMIN000051020,"17 October 2023","Evaluation of Thromboelasogrpahy (TEG) 6s for Predicting intra and postoperative bleeding in Geriatric Patients undergoing Hip Joint Surgery: Prospective Observational Study","Evaluation of Thromboelasogrpahy (TEG) 6s for Predicting intra and postoperative bleeding in Geriatric Patients undergoing Hip Joint Surgery: Prospective Observational Study - Evaluation of Thromboelasogrpahy (TEG) 6s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       ",,"Nowon Eulji University Hospital",09/05/2023,"  20230509","05/14/2025 04:52:02",JPRN,https://center6.umin.ac.jp/cgi-open-bin/ctr_e/ctr_view.cgi?recptno=R000058167,"Not Recruiting",No,65years-old,"Not applicable","Male and Female",01/04/2022,50,Observational,"Not selected Not selected","Phase IV","Asia(except Japan)","Shin Wook",Lee,"68, Hangeulbiseok-ro, Nowon-gu, Seoul, Korea",[email],82-2-970-8084,"Nowon Eulji University Hospital  Department of Anesthesiology and Pain Medicine","Inclusion criteria: ","Exclusion criteria: patients under 65 years of age, ASA 4 or higher, patients with a history of surgery within the last 30 days, and patients who refused to participate in the study.","Recruiting patient",,"Linear regression of CFF A10 and postoperative bleeding amount","Linear regression of CFF A10 and intraoperative bleeding   CFF MA AUC for detection massive bleeding",,09/05/2023,,No,False,"          ",Yes
NCT05874843,"6 January 2025","Validation of Point-of-care Thromboelastography (TEG 6s) in Pediatric Patients","Validation of Point-of-care Thromboelastography (TEG 6s) in Pediatric Patients",,"Indiana University",25/04/2023,"  20230425","05/14/2025 04:52:02",ClinicalTrials.gov,https://clinicaltrials.gov/ct2/show/NCT05874843,"Not recruiting",No,"3 Months","18 Years",All,11/09/2023,25,Interventional,"Allocation: N/A. Intervention model: Single Group Assignment. Primary purpose: Diagnostic. Masking: None (Open Label). ",N/A,"United States",,,,,,,"Inclusion Criteria:<br><br>-Patients less than 18 years of age undergoing elective pediatric surgical care in the<br>operating room at Riley Hospital for Children<br><br>Exclusion Criteria:<br><br>  -  Known disorder of coagulation pathway(s)<br><br>  -  Administration of medications that may alter the coagulation cascade<br><br>  -  Patients in foster care or wards of the court",,Coagulopathy,"Diagnostic Test: Thromboelastography (TEG 6S)","TEG 6s viscoelastic measurement, angle, in pediatric surgical patients;TEG 6s viscoelastic measurements, R time, in pediatric surgical patients;TEG 6s viscoelastic measurement, maximum amplitude, in pediatric surgical patients;TEG 6s viscoelastic measurement, lysis at 30 minutes, in pediatric surgical patients",,,,,Yes,False,"          ",
NCT05824013,"5 February 2024","Blood Coagulation Profile After Liver Resection.","Blood Caogulation Profile After Liver Resection. Comparison of Conventional Blood Coagulation Tests With Thromboelastography",,"Fondazione Policlinico Universitario Agostino Gemelli IRCCS",11/04/2023,"  20230411","05/14/2025 04:52:02",ClinicalTrials.gov,https://clinicaltrials.gov/ct2/show/NCT05824013,"Not recruiting",No,"18 Years",N/A,All,12/04/2023,46,Observational,,,Italy,,,,,,,"<br>        Inclusion Criteria:<br><br>          -  Elective liver resection surgery for liver cancer primary or metastatic<br><br>          -  Admission to surgical intensive care unit at the end of the surgery.<br><br>        Exclusion Criteria:<br><br>          -  Renal disease (creatinine clearance < 30 ml/min)<br><br>          -  pregnancy<br><br>          -  Benign liver disease<br><br>          -  Emergency surgery<br><br>          -  Reintervention<br>      ",,"Coagulation Disorder","Diagnostic Test: thromboelastography (TEG®6s)","blood coagulation profile",,,,,Yes,False,"          ",
NCT06261580,"19 February 2024","Normal Reference Range Study With the TEG6s Heparin Neutralization Cartridge in Healthy Volunteers","Procedure to Define a Normal Reference Range Using the TEG® 6s Diagnostic System With the Heparin Neutralization Cartridge in Healthy Volunteers",,"Haemonetics Corporation",31/03/2023,"  20230331","05/14/2025 04:52:02",ClinicalTrials.gov,https://clinicaltrials.gov/ct2/show/NCT06261580,"Not recruiting",No,"18 Years",N/A,All,28/07/2021,181,Observational,,,"United States"," ","Yamini Bynagari, PhD",,,,"Machaon Diagnostics","<br>        Inclusion Criteria:<br><br>        • Adult volunteers (18 years of age and older) who self-identify as being in general good<br>        health.<br><br>        Exclusion Criteria:<br><br>          -  Volunteers with any acute illness or uncontrolled chronic disease<br><br>          -  Volunteers with any type of cancer<br><br>          -  Volunteers with diabetes<br><br>          -  Volunteers with renal disease<br><br>          -  Volunteers with liver disease<br><br>          -  Volunteers with morbid obesity<br><br>          -  Volunteers with autoimmune or inflammatory diseases<br><br>          -  Volunteers with known coagulation and/or bleeding disorders (e.g., hemophilia, Von<br>             Willebrand's disease)<br><br>          -  Volunteers currently abusing alcohol (defined as more than 3 drinks for women and more<br>             than 4 drinks for men on any given day, or 7 drinks for women and 14 drinks for men<br>             throughout the week) or taking illicit drugs<br><br>          -  Volunteers with hereditary fibrinolytic bleeding disorders<br><br>          -  Volunteers with altered coagulation due to the presence of direct oral anticoagulants<br>             (e.g., apixaban, rivaroxaban, dabigatran) in the blood<br><br>          -  Volunteers on any fibrinolytic activators (e.g., Streptokinase, t-PA, Reteplase,<br>             Tenecteplase, Urokinase, APSAC, Staphylokinase)<br><br>          -  Volunteers who have had recent surgery (within the last four weeks)<br><br>          -  Volunteers with any injuries leading to substantial bleeding or bruising (within the<br>             last two weeks prior to blood donation)<br><br>          -  Volunteers with bruising, wounds, or scarring around the selected venipuncture site<br><br>          -  Volunteers deemed unfit for participation in the trial by the principal investigator<br><br>          -  Volunteers participating in another clinical trial that would not be scientifically or<br>             medically compatible with this trial<br><br>          -  Volunteers who have been on P2Y12 inhibitors within the last 30 days<br><br>          -  Volunteers receiving treatment with low molecular weight heparin (e.g., enoxaparin)<br><br>          -  Volunteers with altered coagulation due to the presence of drugs known to affect the<br>             coagulation status in the blood (see Table 1)<br><br>          -  Volunteers who have participated in this trial previously<br>      ",,Healthy,"Diagnostic Test: TEG 6s Citrated K, KH, RTH, and FFH Cartridge;Diagnostic Test: Clauss Fibrinogen","CK-MA TEG Parameter;CK-R TEG Parameter;CKH-MA TEG Parameter;CKH-R TEG Parameter;CKH-LY30 TEG Parameter;CRTH-MA TEG Parameter;CFFH-MA TEG Parameter",,,,,No,False,"          ",
NCT04746560,"7 February 2022","TEG 6s® for Perioperative Monitoring of Platelet Function During Cardiopulmonary Bypass for Cardiac Surgery","Evaluation of the Diagnostic Performances of the TEG 6s® Hemostasis Device and Its Platelet Mapping® Cartridge for Perioperative Monitoring of Platelet Function During Cardiopulmonary Bypass for Cardiac Surgery",TEG-PM,"Assistance Publique - Hôpitaux de Paris",11/12/2020,"  20201211","05/14/2025 04:52:02",ClinicalTrials.gov,https://clinicaltrials.gov/show/NCT04746560,"Not recruiting",No,"18 Years",N/A,All,21/04/2021,6,Observational,,,France," ; ","Adrien BOUGLE, MD;Ahmed ABBES, MD",,;,;,"Assistance Publique - Hôpitaux de Paris;Assistance Publique - Hôpitaux de Paris","<br>        Inclusion Criteria:<br><br>          -  Patients scheduled to undergo cardiopulmonary bypass<br><br>          -  Informed consent<br><br>        Exclusion Criteria:<br><br>          -  Age <18 years<br><br>          -  Pregnant women<br><br>          -  Emergency surgery<br><br>          -  Cardiac surgery without CPB<br><br>          -  thrombocytopenia <100000/mmm3<br>      ",,"Cardiopulmonary Bypass","Device: TEG®6S device with its Platelet mapping® cartridge","Compare the diagnostic performance of the TEG®6S device and its Platelet mapping cartridge with that of the reference tests used in the hematology laboratory for the evaluation of platelet function;Compare the diagnostic performance of the TEG®6S device and its Platelet mapping cartridge with that of the reference tests used in the hematology laboratory for the evaluation of platelet function","Compare the diagnostic performance of the TEG®6S device and its Platelet mapping® cartridge with the reference tests used in the hematology laboratory for the prediction of the risk of post-cardiopulmonary bypass bleeding.;Compare the diagnostic performance of the TEG®6S device and its Platelet mapping® cartridge with the reference tests used in the hematology laboratory for the prediction of the risk of post-cardiopulmonary bypass bleeding.;Compare the diagnostic performance of the TEG®6S device and its Platelet mapping® cartridge with the reference tests used in the hematology laboratory for the prediction of the risk of post-cardiopulmonary bypass bleeding.;Compare the diagnostic performance of the TEG®6S device and its Platelet mapping® cartridge with the reference tests used in the hematology laboratory for the prediction of the risk of post-cardiopulmonary bypass bleeding.;Compare the diagnostic performance of the TEG®6S device and its Platelet mapping® cartridge with the reference tests used in the hematology laboratory for the prediction of the risk of post-cardiopulmonary bypass bleeding.;Compare the diagnostic performance of the TEG®6S device and its Platelet mapping® cartridge with the reference tests used in the hematology laboratory for the prediction of the risk of post-cardiopulmonary bypass bleeding.;Evaluate the diagnostic performance of the TEG®6S device and its Global Haemostasis® cartridge in predicting the risk of bleeding at the end of cardiopulmonary bypass;Evaluate the diagnostic performance of the TEG®6S device and its Global Haemostasis® cartridge in predicting the risk of bleeding at the end of cardiopulmonary bypass;Evaluate the diagnostic performance of the TEG®6S device and its Global Haemostasis® cartridge in predicting the risk of bleeding at the end of cardiopulmonary bypass;Evaluate the diagnostic performance of the TEG®6S device and its Global Haemostasis® cartridge in predicting the risk of bleeding at the end of cardiopulmonary bypass;Evaluate the diagnostic performance of the TEG®6S device and its Global Haemostasis® cartridge in predicting the risk of bleeding at the end of cardiopulmonary bypass;Evaluate the diagnostic performance of the TEG®6S device and its Global Haemostasis® cartridge in predicting the risk of bleeding at the end of cardiopulmonary bypass",,,,Yes,False,"          ",
NCT03592303,"12 December 2020","Bedside Assessment of Coagulation in Post-partum Hemorrhage by Thromboelastography (TEG ®6S)","Bedside Assessment of Coagulation in Post-partum Hemorrhage by Thromboelastography (TEG ®6S)",HPPTEG6S,"Assistance Publique - Hôpitaux de Paris",27/04/2018,"  20180427","05/14/2025 04:52:02",ClinicalTrials.gov,https://clinicaltrials.gov/show/NCT03592303,"Not recruiting",No,"18 Years",N/A,Female,01/08/2018,100,Observational,,,France," ; ; ","Agnès Rigouzzo;Agnès Rigouzzo;Agnés Rigouzzo, Dr",,;[email];[email],;+33171738969;+33171738969,"Assistance Publique - Hôpitaux de Paris;","<br>        Inclusion Criteria:<br><br>          -  Age = 18 years old<br><br>          -  Patient with health insurance<br><br>          -  Group of patients during labor : any pregnant woman with a normal pregnancy in the<br>             delivery room.<br><br>          -  Group of patients with PPH: any woman with a normal pregnancy experiencing a PPH with<br>             blood loss greater than 500 mL and who requires a biological evaluation of<br>             haemostasis.<br><br>        Exclusion Criteria:<br><br>          -  Coagulopathy pre-existing to pregnancy<br><br>          -  Medication that interferes with blood coagulation<br><br>          -  Hepato-cellular insufficiency<br><br>          -  Renal failure<br><br>          -  Psychiatric care patients<br><br>          -  Patient deprived of liberty by judicial or administrative decision<br><br>          -  Major patient undergoing legal protective measures<br>      ",,"Coagulation Defect; Puerperal;Post Partum Hemorrhage;Blood Protein Disorders;Pregnancy Hemorrhage",,"Performance analysis of TEG6S kaolin parameters for the diagnosis of coagulation disorders in PPH.","Performance analysis of TEG6S RapidTEG parameters for the diagnosis of coagulation disorders in PPH.;Performance analysis of TEG6S Functional Fibrinogen parameters for the diagnosis of coagulation disorders in PPH.;Analysis of the correlation between the parameters provided by TEG6S and standard laboratory tests.;Analysis of the correlation between the parameters provided by TEG6S and standard laboratory tests.standard laboratory tests.;Analysis of the correlation between the parameters provided by TEG6S and standard laboratory tests.;Performance of TEG6S parameters for predicting severe HPP;Comparison of the time taken to obtain the different TEG6S parameters versus standard biology parameters.;Comparison of the time taken to obtain the different TEG6S parameters versus standard biology parameters.;Comparison of the time taken to obtain the different TEG6S parameters versus standard biology parameters.;Define normal reference values for TEG6S Thromboelastography in pregnant women during labor.",,,,Yes,False,"          ",
NCT02798328,"12 December 2020","Direct Oral Anticoagulant Assay Detection & Classification Study for the TEG 6S System","Direct Oral Anticoagulant Assay Detection & Classification Study for the TEG 6S System",,"Haemonetics Corporation",02/06/2016,"  20160602","05/14/2025 04:52:02",ClinicalTrials.gov,https://clinicaltrials.gov/show/NCT02798328,"Not recruiting",No,"18 Years",N/A,All,01/08/2016,385,Observational,,,"United States",,,,,,,"<br>        Inclusion Criteria:<br><br>          -  = 18 years old<br><br>          -  DOAC administered for a minimum of 7 days<br><br>        Exclusion Criteria:<br><br>          -  Genetic Bleeding disorders. Known or subsequently discovered inherited defects of<br>             coagulation (e.g. hemophilia or Von Willebrand disease)<br><br>          -  Not known when last two DOAC doses were administered prior to blood draw<br><br>          -  DOAC first administered (or resumed after temporary cessation) less than 7 days prior<br>             to blood draw<br><br>          -  DOAC dosage outside of manufacturer's recommended range (e.g. study subject with renal<br>             impairment and supratherapeutic dose)<br><br>          -  Heparin or LMWH administered within 7 days prior to blood draw<br><br>          -  On any medications known to affect coagulation status and listed below<br><br>          -  Bruising, wounds or scarring in the area of venipuncture<br><br>        List of medications known to affect coagulation status<br><br>          1. Vitamin K Antagonists [VKAs] Warfarin Phenprocoumon Acenocoumarol Tecarfarin<br>             [ATI-5923] Phenindione Anisindione Elinogrel Vorapaxar Atopaxar<br><br>          2. Heparin and Heparins Unfractionated Heparin [UFH] LMWH Fondaparinux Idraparinux<br>             Danaparoid<br><br>          3. Vasopressin Analogues DDAVP<br><br>          4. Direct Thrombin [IIa] Inhibitors Hirudin Lepirudin Bivalirudin Argatroban<br><br>          5. Defibrinating Agents Ancrod<br>      ",,"DOAC Eligible Subjects","Device: TEG6s DOAC Cartridge","Presence / Absence of DOAC Drug",,,,,Yes,False,"          ",
